socks://Og%3D%3D@45.144.54.40:1080#🇬🇧 UK | Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1jZmI6eGF1cE1VdmhwdHd4ZERVZw==@195.238.126.20:9012#Telegram: @HedwigV2ray
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#🇩🇪 Germany | Telegram: @HedwigV2ray
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🇬🇧 UK | Telegram: @HedwigV2ray
trojan://Masir_Sefid@Masir_Sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FzyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Telegram: @HedwigV2ray
trojan://humanity@104.16.122.175:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.16.71.213:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.17.121.71:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.37.228:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.96.3:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.6:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@45.130.125.160:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@45.80.111.7:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.calmlunch.com:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@gerhy2.metricpipe.space:9443?sni=gerhy2.metricpipe.space&type=tcp&alpn=http%2F1.1&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@turkhy2.metricpipe.space:9443?sni=turkhy2.metricpipe.space&type=tcp&alpn=http%2F1.1&fp=chrome#🇹🇷 Turkey | Telegram: @HedwigV2ray
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@45.95.232.189:443?sni=tr-switzerlandgopota.unlimited-access.ru&allowInsecure=1&type=tcp#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@45.95.232.189:443?sni=tr-switzerlandgopota.unlimited-access.ru&type=tcp&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?sni=tr-switzerlandgopota.unlimited-access.ru&type=tcp&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://03fcc618-b93d-6796-6aed-8a38c975d581@45.80.215.68:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=45.80.215.68#🇫🇷 France | Telegram: @HedwigV2ray
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=reality&type=raw&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=f648da8196bdb32e&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=f648da8196bdb32e&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=reality&type=tcp&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=f648da8196bdb32e&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=android#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=edge#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=firefox#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=ios#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=qq#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=safari#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=android#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=safari#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&fp=android#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&fp=edge#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&fp=firefox#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&fp=ios#🇨🇭 Switzerland | Telegram: @HedwigV2ray
